weight filename
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Anthophora.aestivalis_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Anthriscus.caucalis_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Anthriscus.cerefolium_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Anthus.pratensis_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Apatura.ilia_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Apatura.iris_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Apera.interrupta_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Aphanes.australis_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Aplexa.hypnorum_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Aporia.crataegi_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Apus.apus_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Aquila.chrysaetos_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Aquilegia.alpina_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Arabis.auriculata_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Arabis.collina_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Arabis.nova_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Arabis.sagittata_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Arabis.serpillifolia_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Arctia.caja_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Arctia.villica_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Arctium.tomentosum_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Arcyptera.fusca_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Ardea.purpurea_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Arenaria.grandiflora_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Arion.rufus_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Aristolochia.clematitis_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Artemisia.glacialis_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Arthonia.byssacea_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Arthonia.cinnabarina_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Arthonia.leucopellaea_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Artomyces.pyxidatus_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Arum.italicum_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Asemum.striatum_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Asio.otus_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Asparagus.tenuifolius_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Asperugo.procumbens_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Asperula.aristata_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Asperula.purpurea_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Asperula.tinctoria_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Asphodelus.albus_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Asplenium.adulterinum_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Aster.amellus_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Aster.linosyris_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Astraeus.hygrometricus_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Astragalus.cicer_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Astragalus.depressus_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Astragalus.exscapus_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Astragalus.sempervirens_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Athene.noctua_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Atriplex.prostrata_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Aureoboletus.gentilis_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Aythya.ferina_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Aythya.fuligula_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Bacidia.globulosa_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Badister.collaris_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Badister.dilatatus_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Baetis.vardarensis_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Balea.perversa_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Ballota.nigra.meridionalis_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Ballota.nigra_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Barbastella.barbastellus_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Beraea.pullata_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Betula.nana_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Bidens.cernua_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Bidens.tripartita_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Bijugis.bombycella_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Biscogniauxia.marginata_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Blackstonia.acuminata_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Blackstonia.perfoliata_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Blitum.virgatum_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Boidinia.furfuracea_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Boletopsis.leucomelaena_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Boletus.depilatus_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Boletus.fechtneri_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Boletus.queletii_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Boletus.rhodoxanthus_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Boletus.satanas_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Boletus.subappendiculatus_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Boloria.aquilonaris_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Boloria.dia_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Boloria.selene_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Bombina.variegata_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Bombus.humilis_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Bombus.mesomelas_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Bombus.ruderatus_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Bombus.subterraneus_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Bombus.sylvarum_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Bombus.veteranus_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Bonasa.bonasia_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Bondarzewia.mesenterica_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Bothriochloa.ischaemum_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Brachyta.interrogationis_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Brenthis.ino_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Brintesia.circe_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Bromus.arvensis_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Bromus.commutatus_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Bromus.japonicus_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Bromus.racemosus_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Bromus.secalinus_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Bryoria.bicolor_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Bryoria.capillaris_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Bryoria.implexa_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Bryum.alpinum_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Bryum.creberrimum_reg_covariate_ensemble.tif
